source_list_slug,record_id,area,publication_time_text,year,title,authors,venue_pages,doi,link_primary,link_secondary,abstract_en_paraphrase,abstract_ja_summary,source_note,citation_key,note_file,subsystem,method_family,geometry,shielding_type,scanner_context,low_field_relevance,priority,access_status,acquisition_status,verification_status,kb_targets
gradient-and-shim-coil-design-papers-since-1990,G01,Gradient,1991 Jan,1991,Gradient coil design using active magnetic screening,R. Bowtell; P. Mansfield,"Magnetic Resonance in Medicine, 17(1), 15–19",10.1002/mrm.1910170105,https://doi.org/10.1002/mrm.1910170105,https://pubmed.ncbi.nlm.nih.gov/2067392/,"This paper formulates active magnetic screening for gradient coils. It describes how a second, actively driven coil can cancel external fringe fields so that switching gradients are decoupled from surrounding conducting structures, reducing eddy-current artifacts. The authors discuss design principles for screened coils and the construction issues that arise when the primary and shield systems must be co-optimized.",勾配コイルの能動磁気遮蔽を定式化した論文です。二次側の能動シールドコイルで外部漏洩磁場を打ち消し、周囲導体との結合と渦電流アーチファクトを低減する設計原理を述べています。一次コイルとシールドコイルを同時に成立させる際の設計上・製作上の問題も扱っています。,,Bowtell1991GradientActiveMagneticScreening,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1991-bowtell-gradient-active-magnetic-screening.md,gradient,active-shielding,unspecified,active-shielding,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G02,Gradient,1991 Sep,1991,Coil optimization for MRI by conjugate gradient descent,E. C. Wong; A. Jesmanowicz; J. S. Hyde,"Magnetic Resonance in Medicine, 21(1), 39–48",10.1002/mrm.1910210107,https://doi.org/10.1002/mrm.1910210107,https://pubmed.ncbi.nlm.nih.gov/1943670/,"The authors introduce a flexible iterative optimization framework for MRI coil design using discrete current elements and Biot–Savart field calculations. A user-defined error function over the region of interest is minimized by conjugate-gradient descent. The method can include field uniformity, efficiency, inductance, and power-related objectives without being restricted to simple cylindrical or planar geometries.",離散電流要素と Biot–Savart 則に基づき、MRI コイル設計を共役勾配法で最適化する枠組みを示した論文です。関心領域内の誤差関数を定義し、均一性、効率、インダクタンス、消費電力などを目的関数・制約として扱えます。単純な円筒面や平面に限定されない点が重要です。,,Wong1991OptimizationConjugateGradientDescent,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1991-wong-optimization-conjugate-gradient-descent.md,gradient,conjugate-gradient,planar,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G03,Gradient,1992 Aug,1992,Design and evaluation of shielded gradient coils,J. W. Carlson; K. A. Derby; K. C. Hawryszko; M. Weideman,"Magnetic Resonance in Medicine, 26(2), 191–206",10.1002/mrm.1910260202,https://doi.org/10.1002/mrm.1910260202,,"This work presents design and experimental evaluation methods for actively shielded gradient coils. It compares predicted and measured coil behavior and addresses the practical tradeoffs among gradient linearity, efficiency, inductance, and external-field suppression. The paper is one of the early post-1990 references that connects shielded-gradient theory with implementable MRI hardware.",能動シールド勾配コイルの設計と実験評価を扱った初期の重要論文です。勾配線形性、効率、インダクタンス、外部漏洩磁場抑制のトレードオフを、予測値と実測値の比較を通して検討しています。遮蔽勾配理論を実装可能な MRI ハードウェアへ結びつけた文献です。,,Carlson1992EvaluationShieldedGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1992-carlson-evaluation-shielded-gradient.md,gradient,other,unspecified,active-shielding,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G04,Gradient,1992 Jul,1992,Minimum energy MRI gradient coils of general geometry,S. Pissanetzky,"Measurement Science and Technology, 3(7), 667–673",10.1088/0957-0233/3/7/007,https://doi.org/10.1088/0957-0233/3/7/007,https://www.researchgate.net/publication/230980431_Minimum_Energy_MRI_Gradient_Coils_of_General_Geometry,"A general minimum-energy method is proposed for MRI gradient coils on arbitrary geometries. The formulation permits constraints such as finite cylinder length, finite planar support, current-free slots, eddy-current effects, and shielded or double-shielded structures. The optimization minimizes magnetic energy after these effects are included, yielding lower-energy and lower-inductance designs than comparable previous approaches.",任意形状の MRI 勾配コイルを最小エネルギーで設計する一般手法を提案しています。有限長円筒、有限平面、電流禁止領域、渦電流、シールドおよび二重シールドを制約として扱えます。これらを含めた後で磁気エネルギーを最小化し、従来設計より低エネルギー・低インダクタンスの勾配コイルを得ることを狙います。,,Pissanetzky1992MinimumEnergyGradientGeneralGeometry,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1992-pissanetzky-minimum-energy-gradient-general-geometry.md,gradient,minimum-energy,planar,shielded-design,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G05,Gradient,1993,1993,Gradient coil design: A review of methods,R. Turner,"Magnetic Resonance Imaging, 11(7), 903–920",10.1016/0730-725X(93)90209-V,https://doi.org/10.1016/0730-725X%2893%2990209-V,https://www.sciencedirect.com/science/article/pii/0730725X9390209V,"This review organizes MRI gradient-coil design methods into discrete-wire and continuous-current-density approaches. It discusses field linearity, inductance, power dissipation, efficiency, low fringe fields, and active shielding. The paper is a useful map of the target-field, constrained-inductance, and constrained-power design literature up to the early 1990s.",MRI 勾配コイル設計法を、離散ワイヤ法と連続電流密度法に整理した総説です。線形性、インダクタンス、消費電力、効率、漏洩磁場、能動遮蔽を比較しています。ターゲットフィールド法、制約付きインダクタンス最小化、制約付き電力最小化を理解するための基礎文献です。,,Turner1993GradientReview,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1993-turner-gradient-review.md,gradient,review,unspecified,active-shielding,general-mri,bridge,P1,unknown,candidate,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G06,Gradient,1994,1994,Biplanar gradient coil design by simulated annealing,T. M. Peters; R. Bowtell,"Magnetic Resonance Materials in Physics, Biology and Medicine, 2, 387–389",10.1007/BF01705279,https://doi.org/10.1007/BF01705279,https://link.springer.com/article/10.1007/BF01705279,"The paper applies simulated annealing to the direct design of biplanar gradient coils for NMR microscopy. Instead of first solving for a continuous stream function, it optimizes wire positions directly with respect to homogeneity, efficiency, and power-related criteria. The study demonstrates the method for biplanar x- and z-gradient coils.",NMR 顕微鏡用のバイプラナ勾配コイルを、シミュレーテッドアニーリングで直接設計する方法です。連続 stream function を先に求めるのではなく、ワイヤ位置を直接最適化し、均一性、効率、電力に関する指標を評価します。x 勾配および z 勾配のバイプラナコイル設計例を示しています。,,Peters1994BiplanarGradientSimulatedAnnealing,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1994-peters-biplanar-gradient-simulated-annealing.md,gradient,stream-function,biplanar,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G07,Gradient,1995,1995,"A design methodology for short, whole-body, shielded gradient coils for MRI",S. Crozier; D. M. Doddrell,"Magnetic Resonance Imaging, 13(4), 615–620",10.1016/0730-725X(95)00001-W,https://doi.org/10.1016/0730-725X%2895%2900001-W,https://www.sciencedirect.com/science/article/abs/pii/0730725X9500001W,"This paper uses real-space simulated annealing to design short whole-body shielded gradient coils. It emphasizes restricted-length systems, remote return paths, and the need to maintain a useful homogeneous gradient region while reducing external fields. The approach is relevant for compact or short-bore gradient systems.",短尺の全身用シールド勾配コイルを、実空間のシミュレーテッドアニーリングで設計する方法を示しています。制限長、リターンパス配置、有効な均一勾配領域、漏洩磁場低減の同時成立が主題です。短ボアやコンパクトな勾配系に関係する設計論です。,,Crozier1995MethodologyShortWholeBodyShielded,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1995-crozier-methodology-short-whole-body-shielded.md,gradient,simulated-annealing,whole-body,shielded-design,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G08,Gradient,1995,1995,Low inductance transverse gradient system of restricted length,S. Crozier et al.,"Magnetic Resonance Imaging, 13(4), 607–613",10.1016/0730-725X(95)00002-X,https://doi.org/10.1016/0730-725X%2895%2900002-X,https://www.sciencedirect.com/science/article/abs/pii/0730725X9500002X,"A restricted-length transverse gradient assembly is designed to provide a large usable region while keeping inductance low. The authors present a prototype and compare measured behavior with simulations. The design targets applications that require fast switching, such as head, animal, or microimaging MRI/NMR systems.",制限長の横方向勾配コイル系について、大きな使用可能領域と低インダクタンスを両立する設計を示しています。試作機を製作し、シミュレーションと測定を比較しています。高速スイッチングが必要な頭部、動物、NMR マイクロイメージング向けの設計として位置づけられます。,,Crozier1995LowInductanceTransverseGradientSystem,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1995-crozier-low-inductance-transverse-gradient-system.md,gradient,other,unspecified,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G09,Gradient,1997 Nov,1997,Planar gradient coil design by scaling the spatial frequencies of minimum-inductance current density,S. Y. Lee; B. S. Park; J. H. Yi; W. Yi,"Magnetic Resonance in Medicine, 38(5), 858–861",10.1002/mrm.1910380525,https://doi.org/10.1002/mrm.1910380525,https://pubmed.ncbi.nlm.nih.gov/9358463/,"Minimum-inductance design can strongly reduce stored magnetic energy, but planar gradient coils obtained this way may have poor field linearity. This paper improves planar-coil linearity by scaling spatial frequencies in the current-density function. The result is a better figure of merit with only a small penalty in inductance.",最小インダクタンス設計は磁気エネルギーを下げられますが、平面勾配コイルでは線形性が悪化する場合があります。本論文は電流密度関数の空間周波数をスケーリングして線形性を改善します。わずかなインダクタンス増加と引き換えに、平面勾配コイルの性能指標を改善する方法です。,,Lee1997PlanarGradientScalingSpatialFrequencies,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1997-lee-planar-gradient-scaling-spatial-frequencies.md,gradient,other,planar,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G10,Gradient,1997,1997,Design of a biplanar gradient coil using a genetic algorithm,B. J. Fisher et al.,"Magnetic Resonance Imaging, 15(3), 369–376",10.1016/S0730-725X(96)00371-2,https://doi.org/10.1016/S0730-725X%2896%2900371-2,https://www.sciencedirect.com/science/article/pii/S0730725X96003712,"The authors design a biplanar z-gradient coil by genetic algorithm optimization and compare its efficiency with a conventional Maxwell arrangement. The design is evaluated over a cuboid optimized region, and additional data are provided for transverse gradient coils. The paper illustrates how evolutionary optimization can handle unconventional biplanar gradient layouts.",遺伝的アルゴリズムでバイプラナ z 勾配コイルを設計し、Maxwell 型配置との効率比較を行っています。直方体の最適化領域で性能を評価し、横方向勾配セットの設計データも示しています。非標準的なバイプラナ配置を進化的最適化で扱う例です。,,Fisher1997BiplanarGradientGeneticAlgorithm,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1997-fisher-biplanar-gradient-genetic-algorithm.md,gradient,genetic-algorithm,biplanar,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G11,Gradient,1998 Apr,1998,Multilayer Gradient Coil Design,R. Bowtell; P. Robyr,"Journal of Magnetic Resonance, 131(2), 286–294",10.1006/jmre.1998.1369,https://doi.org/10.1006/jmre.1998.1369,https://www.sciencedirect.com/science/article/pii/S1090780798913696,"The paper extends cylindrical gradient design to multiple radial layers. By allowing windings to spread over increasing radii, it improves the resistance–efficiency scaling that limits very strong single-layer gradients. A four-layer z-gradient coil is designed, built, and tested, demonstrating strong gradients with acceptable resistance and inductance.",円筒勾配コイルを多層巻線へ拡張する設計論文です。巻線を複数半径に分散させることで、単層コイルで問題となる抵抗と効率のスケーリングを改善します。4 層 z 勾配コイルを設計・製作・評価し、高強度勾配を現実的な抵抗とインダクタンスで実現できることを示しています。,,Bowtell1998MultilayerGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1998-bowtell-multilayer-gradient.md,gradient,other,cylindrical,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G12,Gradient,1998 Feb,1998,Constrained length minimum inductance gradient coil design,B. A. Chronik; B. K. Rutt,"Magnetic Resonance in Medicine, 39(2), 270–278",10.1002/mrm.1910390214,https://doi.org/10.1002/mrm.1910390214,https://pubmed.ncbi.nlm.nih.gov/9469710/,This paper modifies the minimum-inductance target-field method so that explicit constraints can be placed on the final current density and on the position of the homogeneous ROI relative to the winding surface. It gives implementation equations and examples for central and edge-of-cylinder regions. The method is useful for short or specialized magnet geometries.,最小インダクタンス・ターゲットフィールド法を拡張し、最終的な電流密度や、巻線面に対する均一 ROI の位置に制約を課せるようにしています。実装に必要な式と、中央 ROI および円筒端部 ROI の設計例を示します。短尺磁石や特殊形状磁石向けの勾配設計に有用です。,,Chronik1998ConstrainedLengthMinimumInductanceGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1998-chronik-constrained-length-minimum-inductance-gradient.md,gradient,target-field,unspecified,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G13,Gradient,1999 Jun,1999,Design of biplanar gradient coils for magnetic resonance imaging of the human torso and limbs,G. B. Wills et al.,"Magnetic Resonance Imaging, 17(5), 739–754",10.1016/S0730-725X(99)00012-0,https://doi.org/10.1016/S0730-725X%2899%2900012-0,https://www.sciencedirect.com/science/article/abs/pii/S0730725X99000120,A biplanar gradient design method is presented for imaging body parts that benefit from open access. The method superposes Biot–Savart fields from individual current elements and uses a genetic algorithm to explore coil shapes. A two-axis biplanar gradient set for torso and limb imaging is reported.,開放アクセスが有利な体幹・四肢 MRI 用のバイプラナ勾配コイル設計を扱います。個別電流要素の Biot–Savart 磁場を重ね合わせ、遺伝的アルゴリズムでコイル形状を探索します。体幹・四肢向けの 2 軸バイプラナ勾配セットを示しています。,,Wills1999BiplanarGradientMagneticResonanceImaging,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1999-wills-biplanar-gradient-magnetic-resonance-imaging.md,gradient,genetic-algorithm,biplanar,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G14,Gradient,1999 Oct,1999,Fast optimization of a biplanar gradient coil set,D. Tomasi; E. C. Caparelli; H. Panepucci; B. Foerster,"Journal of Magnetic Resonance, 140(2), 325–339",10.1006/jmre.1999.1832,https://doi.org/10.1006/jmre.1999.1832,https://pubmed.ncbi.nlm.nih.gov/10497040/,"The authors accelerate simulated-annealing optimization for shielded biplanar gradient coils by using target-field-derived shielding conditions and analytic field expressions for simple geometries. Efficiency, inductance, homogeneity, and shielding are studied as functions of wire number. A prototype validates the calculated coil performance.",ターゲットフィールド法から得たシールド条件と単純形状の解析的磁場式を利用し、バイプラナ・シールド勾配コイルのシミュレーテッドアニーリングを高速化しています。ワイヤ本数に対する効率、インダクタンス、均一性、遮蔽性能を評価し、試作機で理論値との整合を確認しています。,,Tomasi1999FastOptimizationBiplanarGradientSet,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/1999-tomasi-fast-optimization-biplanar-gradient-set.md,gradient,target-field,biplanar,shielded-design,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G15,Gradient,2001 Jan,2001,Application of the SUSHI method to the design of gradient coils,S. M. Shvartsman et al.,"Magnetic Resonance in Medicine, 45(1), 147–155",10.1002/1522-2594(200101)45:1<147::AID-MRM1019>3.0.CO;2-B,https://doi.org/10.1002/1522-2594%28200101%2945:1%3C147::AID-MRM1019%3E3.0.CO%3B2-B,https://pubmed.ncbi.nlm.nih.gov/11146496/,"The paper applies the SUSHI method, based on supershielding current conditions, to cylindrical gradient-coil design. The goal is stronger suppression of fields outside a finite-length active shield while preserving the target field in the imaging volume. The method improves shielding for short axial and transverse gradients, at the cost of higher current peaks and stored energy.",超遮蔽条件に基づく SUSHI 法を円筒勾配コイル設計へ適用した論文です。有限長の能動シールド外側の磁場を強く抑えつつ、撮像領域内のターゲット勾配場を保つことを目指します。短尺の軸方向・横方向勾配で遮蔽性能を改善しますが、電流ピークや磁気エネルギーが増えるトレードオフがあります。,,Shvartsman2001ApplicationSushiGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2001-shvartsman-application-sushi-gradient.md,gradient,other,cylindrical,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G16,Gradient,2001 Mar,2001,Stream function optimization for gradient coil design,D. Tomasi,"Magnetic Resonance in Medicine, 45(3), 505–512",10.1002/1522-2594(200103)45:3<505::AID-MRM1066>3.0.CO;2-H,https://doi.org/10.1002/1522-2594%28200103%2945:3%3C505::AID-MRM1066%3E3.0.CO%3B2-H,https://pubmed.ncbi.nlm.nih.gov/11241709/,"This work parameterizes cylindrical gradient-coil current density by stream functions and optimizes them, combining target-field ideas with simulated annealing. It targets short self-shielded cylindrical gradients and compares performance with conventional target-field designs. The method can enlarge the homogeneous volume and reduce inductance for selected cases.",円筒勾配コイルの電流密度を stream function でパラメータ化し、ターゲットフィールド法とシミュレーテッドアニーリングを組み合わせて最適化します。短尺自己シールド円筒勾配を対象とし、従来のターゲットフィールド設計と比較しています。条件によっては均一体積の拡大とインダクタンス低減が得られます。,,Tomasi2001StreamFunctionOptimizationGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2001-tomasi-stream-function-optimization-gradient.md,gradient,stream-function,cylindrical,shielded-design,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G17,Gradient,2003 Dec,2003,Actively shielded multi-layer gradient coil designs with improved cooling properties,M. Poole; R. Bowtell et al.,"Journal of Magnetic Resonance, 165(2), 196–207",10.1016/j.jmr.2003.08.002,https://doi.org/10.1016/j.jmr.2003.08.002,https://www.sciencedirect.com/science/article/abs/pii/S1090780703002817,"The multilayer gradient concept is extended to actively shielded coils with improved cooling and resistance behavior. The design addresses the strong-gradient problem in small-bore MRI, where single-layer coils become resistance-limited. The work links electromagnetic optimization with practical thermal and winding constraints.",多層勾配コイル設計を、冷却性を改善した能動シールド構造へ拡張しています。小口径 MRI では単層コイルが抵抗で制約されるため、多層化とシールド化を組み合わせて強い勾配を実現する設計です。電磁場最適化と熱・巻線制約を結びつけています。,,Poole2003ActivelyShieldedMultiLayerGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2003-poole-actively-shielded-multi-layer-gradient.md,gradient,other,multilayer,active-shielding,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G18,Gradient,2005,2005,A stream function method for gradient coil design,R. A. Lemdiasov; R. Ludwig,"Concepts in Magnetic Resonance Part B, 26B(1), 67–80",10.1002/cmr.b.20040,https://doi.org/10.1002/cmr.b.20040,,"This paper formulates gradient-coil design as an inverse problem for a surface stream function. A Biot–Savart based cost function is defined on an arbitrary current-carrying surface, and suitable weighting and linearization reduce the problem to a matrix equation. The stream-function solution is then converted into discrete winding paths.",任意の電流担持面上の stream function を未知量とする逆問題として、勾配コイル設計を定式化しています。Biot–Savart 則に基づくコスト関数を重み付け・線形化し、行列方程式として解きます。得られた stream function から離散巻線パターンを抽出します。,,Lemdiasov2005StreamFunctionGradient,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2005-lemdiasov-stream-function-gradient.md,gradient,stream-function,unspecified,none-or-unspecified,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md
gradient-and-shim-coil-design-papers-since-1990,G19,Gradient,2007,2007,Novel gradient coils designed using a boundary element method,M. Poole; R. Bowtell,"Concepts in Magnetic Resonance Part B, 31B(3), 162–175",10.1002/cmr.b.20091,https://doi.org/10.1002/cmr.b.20091,,"The authors use a boundary element method to design gradient coils on arbitrarily shaped surfaces. The surface is meshed, current density is represented by stream functions, and the optimizer can target Maxwell-consistent field variations while including resistance, inductance, torque, or shielding-related terms. Examples include asymmetric and shielded gradient surfaces.",境界要素法を用いて、任意形状面上の勾配コイルを設計する方法です。表面メッシュ上で stream function により電流密度を表し、Maxwell 方程式と整合する目標場を生成します。抵抗、インダクタンス、トルク、遮蔽に関する項を含められ、非対称・シールド付き勾配面の設計例が示されます。,,Poole2007NovelGradientDesignedBoundaryElement,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2007-poole-novel-gradient-designed-boundary-element.md,gradient,boundary-element,unspecified,shielded-design,general-mri,bridge,P1,unknown,candidate,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
gradient-and-shim-coil-design-papers-since-1990,G20,Gradient,2009 May,2009,3D Gradient coil design – Toroidal surfaces,P. T. While; L. K. Forbes; S. Crozier,"Journal of Magnetic Resonance, 198(1), 31–40",10.1016/j.jmr.2009.01.006,https://doi.org/10.1016/j.jmr.2009.01.006,https://www.sciencedirect.com/science/article/pii/S1090780709000123,This paper develops an inverse design method for transverse gradient coils on toroidal surfaces. The optimization combines field-error control with regularization terms related to power and practical winding behavior. It explores unshielded and shielded designs for whole-body and head-scale MRI.,トロイダル面上の横方向勾配コイルを逆問題として設計する方法です。磁場誤差と、電力・巻線実装性に関する正則化項を組み合わせて最適化します。全身用および頭部用の非シールド・シールド付き設計を扱っています。,,While20093dGradientToroidalSurfaces,literature/paper-notes/imported/gradient-and-shim-coil-design-papers-since-1990/2009-while-3d-gradient-toroidal-surfaces.md,gradient,other,toroidal,shielded-design,general-mri,background,P2,unknown,not-needed,source-located,kb/hardware/design-methods.md;kb/hardware/gradients.md;kb/hardware/shielding.md
